4GL|ACNER|1
4WD|ACNER|1
5D|ACNER|1
6D|ACNER|1
7D|ACNER|1
8D|ACNER|1
9D|ACNER|1
A|ACNER|1
A1C|ACNER|1
A4|ACNER|1
A10|ACNER|1
aa|ACNER|1
aA|ACNER|1
AA|ACNER|1
AAA|ACNER|1
AAAI|ACNER|1
AAAS|ACNER|1
AAAV|ACNER|1
AAC|ACNER|1
AAD|ACNER|1
AADD|ACNER|1
AADT|ACNER|1
AADAC|ACNER|1
AADC|ACNER|1
AAFC|ACNER|1
AAFES|ACNER|1
AAI|ACNER|1
AAIS|ACNER|1
AAM|ACNER|1
AAMOF|ACNER|1
AAN|ACNER|1
AANEAS|ACNER|1
AAODL|ACNER|1
AAP|ACNER|1
AAPC|ACNER|1
aar|ACNER|1
AAR|ACNER|1
AARP|ACNER|1
AAS|ACNER|1
AASPEM|ACNER|1
AAT|ACNER|1
AAV|ACNER|1
AAWC|ACNER|1
ab|ACNER|1
AB|ACNER|1
ABA|ACNER|1
ABB|ACNER|1
ABBA|ACNER|1
ABC|ACNER|1
ABCA|ACNER|1
ABCS|ACNER|1
ABET|ACNER|1
ABFIST|ACNER|1
ABGI|ACNER|1
ABIN|ACNER|1
abk|ACNER|1
ABL|ACNER|1
ABLE|ACNER|1
ABM|ACNER|1
ABMC|ACNER|1
ABN|ACNER|1
ABPI|ACNER|1
ABRSM|ACNER|1
ABS|ACNER|1
ABSA|ACNER|1
ABSTRIPS|ACNER|1
ABV|ACNER|1
ABW|ACNER|1
aC|ACNER|1
Ac|ACNER|1
AC|ACNER|1
AC1|ACNER|1
AC2|ACNER|1
ACA|ACNER|1
ACARS|ACNER|1
ACAS|ACNER|1
ACB|ACNER|1
ACC|ACNER|1
ACCA|ACNER|1
ACCAC|ACNER|1
ACCD|ACNER|1
ACCS|ACNER|1
ACDA|ACNER|1
ACDC|ACNER|1
ACDT|ACNER|1
ACE|ACNER|1
ACES|ACNER|1
ACF|ACNER|1
ACHT|ACNER|1
ACID|ACNER|1
ACINT|ACNER|1
ACK|ACNER|1
ACL|ACNER|1
ACLJ|ACNER|1
ACLOS|ACNER|1
ACLS|ACNER|1
ACLU|ACNER|1
ACM|ACNER|1
ACMC|ACNER|1
ACN|ACNER|1
ACNA|ACNER|1
ACO|ACNER|1
ACOBA|ACNER|1
ACOG|ACNER|1
ACOM|ACNER|1
ACORN|ACNER|1
ACP|ACNER|1
ACR|ACNER|1
ACRI|ACNER|1
ACRT|ACNER|1
ACS|ACNER|1
ACSC|ACNER|1
ACST|ACNER|1
ACST|ACNER|1
ACT|ACNER|1
ACTD|ACNER|1
ACTF|ACNER|1
ACTU|ACNER|1
ACU|ACNER|1
ACUF|ACNER|1
ACV|ACNER|1
AD|ACNER|1
ADA|ACNER|1
ADAC|ACNER|1
ADAGE|ACNER|1
ADAP|ACNER|1
ADAS|ACNER|1
ADAT|ACNER|1
ADatP|ACNER|1
ADATS|ACNER|1
ADB|ACNER|1
ADC|ACNER|1
ADCTS|ACNER|1
ADD|ACNER|1
ADDIE|ACNER|1
ADDNS|ACNER|1
ADF|ACNER|1
ADGB|ACNER|1
ADHD|ACNER|1
ADHS|ACNER|1
ADI|ACNER|1
ADIZ|ACNER|1
ADL|ACNER|1
ADM|ACNER|1
ADOA|ACNER|1
ADP|ACNER|1
ADRG|ACNER|1
ADS|ACNER|1
ADSR|ACNER|1
ADT|ACNER|1
ADTB|ACNER|1
ADW|ACNER|1
ae|ACNER|1
AE|ACNER|1
AED|ACNER|1
AEDT|ACNER|1
AEF|ACNER|1
AEGIS|ACNER|1
AESR|ACNER|1
AEST|ACNER|1
aet|ACNER|1
AEW|ACNER|1
af|ACNER|1
aF|ACNER|1
AF|ACNER|1
AFA|ACNER|1
AFAIC|ACNER|1
AFAICT|ACNER|1
AFAIK|ACNER|1
AFAIR|ACNER|1
AFAM|ACNER|1
AFATDS|ACNER|1
AFC|ACNER|1
AFCEA|ACNER|1
AFDB|ACNER|1
AFES|ACNER|1
AFG|ACNER|1
AFI|ACNER|1
AFIS|ACNER|1
AFIST|ACNER|1
AFJ|ACNER|1
AFK|ACNER|1
AFL|ACNER|1
AFLAC|ACNER|1
AFM|ACNER|1
AFN|ACNER|1
AFO|ACNER|1
AFOSR|ACNER|1
AFP|ACNER|1
AFQT|ACNER|1
afr|ACNER|1
AFRC|ACNER|1
AFRL|ACNER|1
AFROTC|ACNER|1
AFRRI|ACNER|1
AFRTS|ACNER|1
AFS|ACNER|1
AFSC|ACNER|1
AFSCN|ACNER|1
AFSPC|ACNER|1
AFT|ACNER|1
AFV|ACNER|1
AFWA|ACNER|1
ag|ACNER|1
Ag|ACNER|1
AG|ACNER|1
AGA|ACNER|1
AGARD|ACNER|1
AGARDograph|ACNER|1
AGASA|ACNER|1
AGB|ACNER|1
AGC|ACNER|1
AGC|ACNER|1
AGDC|ACNER|1
AGI|ACNER|1
AGL|ACNER|1
AGM|ACNER|1
AGN|ACNER|1
AGO|ACNER|1
AGP|ACNER|1
AGRICOLA|ACNER|1
AGS|ACNER|1
AGTS|ACNER|1
AGU|ACNER|1
AGW|ACNER|1
aH|ACNER|1
Ah|ACNER|1
AH|ACNER|1
AHA|ACNER|1
AHCPR|ACNER|1
AHEC|ACNER|1
AHPCRC|ACNER|1
AHQ|ACNER|1
AHRQ|ACNER|1
AHS|ACNER|1
AI|ACNER|1
AIA|ACNER|1
AIAA|ACNER|1
AIC|ACNER|1
AICD|ACNER|1
AICMFP|ACNER|1
AID|ACNER|1
AIDS|ACNER|1
AIM|ACNER|1
AIMP|ACNER|1
AIPAC|ACNER|1
AIR|ACNER|1
AIRFA|ACNER|1
AIRS|ACNER|1
AIS|ACNER|1
AISB|ACNER|1
aJ|ACNER|1
AJ|ACNER|1
Ajax|ACNER|1
AJD|ACNER|1
AJP|ACNER|1
AJPW|ACNER|1
ak|ACNER|1
aK|ACNER|1
AK|ACNER|1
aka|ACNER|1
AKA|ACNER|1
AKDT|ACNER|1
AKST|ACNER|1
AKP|ACNER|1
aL|ACNER|1
Al|ACNER|1
AL|ACNER|1
ALA|ACNER|1
ALAP|ACNER|1
ALARM|ACNER|1
ALB|ACNER|1
ALD|ACNER|1
ALERT|ACNER|1
ALF|ACNER|1
ALG|ACNER|1
ALGOL|ACNER|1
ALL|ACNER|1
ALOA|ACNER|1
ALOC|ACNER|1
ALPA|ACNER|1
ALS|ACNER|1
ALSHS|ACNER|1
ALSP|ACNER|1
ALTE|ACNER|1
ALTACS|ACNER|1
am|ACNER|1
Am|ACNER|1
AM|ACNER|1
AM1|ACNER|1
AMA|ACNER|1
AMAPS|ACNER|1
AMC|ACNER|1
AMCB|ACNER|1
AMD|ACNER|1
AMF|ACNER|1
AMFOM|ACNER|1
AMFR|ACNER|1
AMFRS|ACNER|1
amh|ACNER|1
AML|ACNER|1
AMLCD|ACNER|1
AMLO|ACNER|1
AMO|ACNER|1
AMOLED|ACNER|1
AMOS|ACNER|1
AMP|ACNER|1
AMRAAM|ACNER|1
AMRDEC|ACNER|1
AMS|ACNER|1
AMSAA|ACNER|1
AMSO|ACNER|1
AMSU|ACNER|1
AMTE|ACNER|1
an|ACNER|1
aN|ACNER|1
AN|ACNER|1
ANA|ACNER|1
ANC|ACNER|1
AND|ACNER|1
ANFO|ACNER|1
ANG|ACNER|1
ANGLiCo|ACNER|1
ANL|ACNER|1
ANM|ACNER|1
ANOVA|ACNER|1
ANS|ACNER|1
ANSI|ACNER|1
ANTM|ACNER|1
ANT|ACNER|1
ANTY|ACNER|1
ANWR|ACNER|1
ANZ|ACNER|1
ANZAC|ACNER|1
AO|ACNER|1
AOA|ACNER|1
AOC|ACNER|1
AOD|ACNER|1
AOI|ACNER|1
AOL|ACNER|1
AOR|ACNER|1
AOSTH|ACNER|1
AOTS|ACNER|1
AOU|ACNER|1
AP|ACNER|1
APA|ACNER|1
APB|ACNER|1
APC|ACNER|1
APEC|ACNER|1
APCNR|ACNER|1
APCR|ACNER|1
APDS|ACNER|1
APEDS|ACNER|1
APEX|ACNER|1
APFSDS|ACNER|1
APHA|ACNER|1
APHE|ACNER|1
APHIS|ACNER|1
API|ACNER|1
APL|ACNER|1
APM|ACNER|1
APOD|ACNER|1
APOE|ACNER|1
APOLLO|ACNER|1
APP|ACNER|1
APR|ACNER|1
APS|ACNER|1
AQ|ACNER|1
AQIM|ACNER|1
ar|ACNER|1
Ar|ACNER|1
AR|ACNER|1
ara|ACNER|1
ARAG|ACNER|1
ARB|ACNER|1
ARBA|ACNER|1
ARC|ACNER|1
ARCA|ACNER|1
ARCENT|ACNER|1
ARDA|ACNER|1
ARE|ACNER|1
ARF|ACNER|1
arg|ACNER|1
ARG|ACNER|1
ARH|ACNER|1
ARI|ACNER|1
ARL|ACNER|1
ARM|ACNER|1
ARNet|ACNER|1
ARP|ACNER|1
ARPA|ACNER|1
ARRC|ACNER|1
ARRF|ACNER|1
ARRL|ACNER|1
ARS|ACNER|1
ARSC|ACNER|1
ARSPACE|ACNER|1
ART|ACNER|1
ARTCC|ACNER|1
ARWG|ACNER|1
as|ACNER|1
aS|ACNER|1
As|ACNER|1
AS|ACNER|1
AS|ACNER|1
ASA|ACNER|1
ASAP|ACNER|1
ASARS|ACNER|1
ASB|ACNER|1
asbl|ACNER|1
ASBO|ACNER|1
ASCAP|ACNER|1
ASCC|ACNER|1
ASCIET|ACNER|1
ASCII|ACNER|1
ASD|ACNER|1
ASDIC|ACNER|1
ASEAN|ACNER|1
ASFAR|ACNER|1
ASG|ACNER|1
ASIC|ACNER|1
ASICS|ACNER|1
ASIO|ACNER|1
ASIP|ACNER|1
ASL|ACNER|1
DDR|ACNER|1
DDS|ACNER|1
DDT|ACNER|1
de|ACNER|1
DE|ACNER|1
DEA|ACNER|1
DEA|ACNER|1
DEC|ACNER|1
DeCA|ACNER|1
DECSIM|ACNER|1
DECT|ACNER|1
DEFCON|ACNER|1
DEFRA|ACNER|1
DELT|ACNER|1
DEM|ACNER|1
DEN|ACNER|1
DEPSECDEF|ACNER|1
DERA|ACNER|1
DES|ACNER|1
deu|ACNER|1
DEU|ACNER|1
DF|ACNER|1
DFAD|ACNER|1
DFAS|ACNER|1
DFB|ACNER|1
DFCB|ACNER|1
DfID|ACNER|1
DFL|ACNER|1
DFM|ACNER|1
DFM|ACNER|1
DFSP|ACNER|1
DfT|ACNER|1
DFTBA|ACNER|1
DG|ACNER|1
DGA|ACNER|1
DGPS|ACNER|1
DGZ|ACNER|1
DH|ACNER|1
DHA|ACNER|1
DHHS|ACNER|1
DHL|ACNER|1
DHRA|ACNER|1
DHS|ACNER|1
DHSS|ACNER|1
DHTFYSS|ACNER|1
DHY|ACNER|1
DIA|ACNER|1
DIAC|ACNER|1
DiC|ACNER|1
DICASS|ACNER|1
DILLIGAD|ACNER|1
DILLIGAF|ACNER|1
DIF|ACNER|1
DIFAR|ACNER|1
DIME|ACNER|1
DIMM|ACNER|1
DIN|ACNER|1
DINA|ACNER|1
DINKY|ACNER|1
DIP|ACNER|1
DIPS|ACNER|1
DIR|ACNER|1
DIS|ACNER|1
DISA|ACNER|1
DISCOM|ACNER|1
DISE|ACNER|1
DISSTAF|ACNER|1
DITY|ACNER|1
div|ACNER|1
DIVAD|ACNER|1
DIY|ACNER|1
DJ|ACNER|1
DJD|ACNER|1
DJF|ACNER|1
DJI|ACNER|1
DJS|ACNER|1
DK|ACNER|1
DKK|ACNER|1
DL|ACNER|1
DLA|ACNER|1
DLIC|ACNER|1
DLIR|ACNER|1
DLL|ACNER|1
DLPMC|ACNER|1
DLR|ACNER|1
DLRP|ACNER|1
DLS|ACNER|1
DLSA|ACNER|1
DLSc|ACNER|1
DLSC|ACNER|1
DLTBGYD|ACNER|1
DM|ACNER|1
DMA|ACNER|1
DMC|ACNER|1
DMCA|ACNER|1
DMD|ACNER|1
DMI|ACNER|1
DMM|ACNER|1
DMOC|ACNER|1
DMOS|ACNER|1
DMPA|ACNER|1
DMPFC|ACNER|1
DMPK|ACNER|1
DMRB|ACNER|1
DMS|ACNER|1
DMSO|ACNER|1
DMSP|ACNER|1
DMT|ACNER|1
DMU|ACNER|1
DMV|ACNER|1
DMZ|ACNER|1
DN|ACNER|1
DNA|ACNER|1
DNAW|ACNER|1
DND|ACNER|1
DNDi|ACNER|1
DNDO|ACNER|1
DNM|ACNER|1
DNK|ACNER|1
DNR|ACNER|1
DNS|ACNER|1
DO|ACNER|1
DOA|ACNER|1
DOB|ACNER|1
DOD|ACNER|1
DODAF|ACNER|1
DoDD|ACNER|1
DoDEA|ACNER|1
DOE|ACNER|1
DOHC|ACNER|1
DOI|ACNER|1
DOM|ACNER|1
DOMS|ACNER|1
DOP|ACNER|1
DORA|ACNER|1
DOS|ACNER|1
DOT|ACNER|1
DOTA|ACNER|1
DotD|ACNER|1
DOTMLPF|ACNER|1
DOW|ACNER|1
DP|ACNER|1
DP|ACNER|1
DPA|ACNER|1
DPCO|ACNER|1
DPDT|ACNER|1
DPICM|ACNER|1
DPKO|ACNER|1
DPMO|ACNER|1
DPPDB|ACNER|1
DPRE|ACNER|1
DPRK|ACNER|1
DPST|ACNER|1
DQ|ACNER|1
DR|ACNER|1
DRA|ACNER|1
DRAGN|ACNER|1
DRAM|ACNER|1
DRC|ACNER|1
DRDC|ACNER|1
DREA|ACNER|1
DRES|ACNER|1
DRET|ACNER|1
DREV|ACNER|1
DRI|ACNER|1
DRIC|ACNER|1
DRL|ACNER|1
DRM|ACNER|1
DRMS|ACNER|1
DRPR|ACNER|1
DRT|ACNER|1
Ds|ACNER|1
DS|ACNER|1
DSA|ACNER|1
DSAA|ACNER|1
DSAS|ACNER|1
DSB|ACNER|1
DSC|ACNER|1
DSCS|ACNER|1
DSCSOC|ACNER|1
DSD|ACNER|1
DSDS|ACNER|1
DSE|ACNER|1
DSG|ACNER|1
DSID|ACNER|1
DSL|ACNER|1
DSLR|ACNER|1
DSM|ACNER|1
DSN|ACNER|1
DSO|ACNER|1
dsp|ACNER|1
dspl|ACNER|1
dspm|ACNER|1
dspml|ACNER|1
dspms|ACNER|1
dsps|ACNER|1
DSP|ACNER|1
DSPL|ACNER|1
DSR|ACNER|1
DSRV|ACNER|1
DSS|ACNER|1
DST|ACNER|1
DSTL|ACNER|1
dsvp|ACNER|1
DSWA|ACNER|1
DTA|ACNER|1
DTD|ACNER|1
DTE|ACNER|1
DTED|ACNER|1
DTG|ACNER|1
DTH|ACNER|1
DTI|ACNER|1
DTIC|ACNER|1
DTL|ACNER|1
DTM|ACNER|1
DTMF|ACNER|1
DTLOMS|ACNER|1
DTO|ACNER|1
DTOMLS|ACNER|1
DTR|ACNER|1
DTRA|ACNER|1
DTSA|ACNER|1
DU|ACNER|1
DUI|ACNER|1
DUMBO|ACNER|1
DUSD|ACNER|1
dv|ACNER|1
DV|ACNER|1
DVD|ACNER|1
DVLC|ACNER|1
dvm|ACNER|1
DVM|ACNER|1
DVO|ACNER|1
DVOM|ACNER|1
DVP|ACNER|1
dvp|ACNER|1
dvu|ACNER|1
DW|ACNER|1
DWG|ACNER|1
DWI|ACNER|1
DWM|ACNER|1
DWIM|ACNER|1
DWTS|ACNER|1
DWW|ACNER|1
DX|ACNER|1
DXA|ACNER|1
DXM|ACNER|1
Dy|ACNER|1
DY|ACNER|1
dz|ACNER|1
DZ|ACNER|1
DZA|ACNER|1
DZD|ACNER|1
dzo|ACNER|1
E|ACNER|1
EA|ACNER|1
EABU|ACNER|1
EAC|ACNER|1
EAFUS|ACNER|1
MB|ACNER|1
MBA|ACNER|1
MBI|ACNER|1
MBBL|ACNER|1
MBCC|ACNER|1
MBCS|ACNER|1
MBE|ACNER|1
MBIDST|ACNER|1
MBM|ACNER|1
mbsf|ACNER|1
MBT|ACNER|1
MBTA|ACNER|1
MBTI|ACNER|1
mC|ACNER|1
MC|ACNER|1
MCA|ACNER|1
MCC|ACNER|1
MCD|ACNER|1
MCDL|ACNER|1
MCFT|ACNER|1
MCG|ACNER|1
MCI|ACNER|1
MCIS|ACNER|1
MCM|ACNER|1
MCMV|ACNER|1
MCNC|ACNER|1
MCO|ACNER|1
MCP|ACNER|1
MCR|ACNER|1
MCSF|ACNER|1
MCT|ACNER|1
MCTIS|ACNER|1
MCU|ACNER|1
Md|ACNER|1
MD|ACNER|1
MDA|ACNER|1
MDF|ACNER|1
MDG|ACNER|1
MDL|ACNER|1
MDM|ACNER|1
MDMA|ACNER|1
MDNA|ACNER|1
MDO|ACNER|1
MDP|ACNER|1
MDT|ACNER|1
MDV|ACNER|1
MDW|ACNER|1
Me|ACNER|1
ME|ACNER|1
MEA|ACNER|1
MEAC|ACNER|1
MEC|ACNER|1
MECC|ACNER|1
MECCA|ACNER|1
MECO|ACNER|1
MEDEVAC|ACNER|1
MEDLI|ACNER|1
MEDS|ACNER|1
MEF|ACNER|1
MEG|ACNER|1
MEI|ACNER|1
MEK|ACNER|1
MEL|ACNER|1
MELT|ACNER|1
MEM|ACNER|1
MEMS|ACNER|1
MEO|ACNER|1
MEP|ACNER|1
MER|ACNER|1
MERL|ACNER|1
MES|ACNER|1
MESSENGER|ACNER|1
MET|ACNER|1
METAR|ACNER|1
METL|ACNER|1
METOC|ACNER|1
MEU|ACNER|1
MeV|ACNER|1
MEV|ACNER|1
MEX|ACNER|1
MEZ|ACNER|1
MES|ACNER|1
mF|ACNER|1
MF|ACNER|1
MFSB|ACNER|1
mg|ACNER|1
Mg|ACNER|1
MG|ACNER|1
MGA|ACNER|1
MGB|ACNER|1
MGM|ACNER|1
MGPAM|ACNER|1
MGS|ACNER|1
mh|ACNER|1
mH|ACNER|1
MH|ACNER|1
MHC|ACNER|1
MHHW|ACNER|1
MHL|ACNER|1
MHLW|ACNER|1
MHRA|ACNER|1
MHW|ACNER|1
MHWN|ACNER|1
MHWS|ACNER|1
MHz|ACNER|1
mi|ACNER|1
Mi|ACNER|1
MI|ACNER|1
MIA|ACNER|1
MIAA|ACNER|1
MIB|ACNER|1
MIC|ACNER|1
MICLIC|ACNER|1
MICOM|ACNER|1
MICV|ACNER|1
MID|ACNER|1
MIDI|ACNER|1
MIDAS|ACNER|1
MIDS|ACNER|1
MIFC|ACNER|1
MIFG|ACNER|1
MIFPC|ACNER|1
MIKE|ACNER|1
MIL|ACNER|1
MILAN|ACNER|1
MILC|ACNER|1
MILES|ACNER|1
MILF|ACNER|1
MILSATCOM|ACNER|1
MILSET|ACNER|1
MILSTRIP|ACNER|1
MIMAROPA|ACNER|1
MIMOSA|ACNER|1
MIMPT|ACNER|1
MIP|ACNER|1
MIPC|ACNER|1
MIRA|ACNER|1
MIRV|ACNER|1
MIS|ACNER|1
MISREP|ACNER|1
MISSI|ACNER|1
MIT|ACNER|1
MITL|ACNER|1
MITS|ACNER|1
mJ|ACNER|1
MJ|ACNER|1
MJD|ACNER|1
MJP|ACNER|1
mk|ACNER|1
mK|ACNER|1
MK|ACNER|1
mkd|ACNER|1
MKD|ACNER|1
MKG|ACNER|1
MKO|ACNER|1
MKS|ACNER|1
MKSA|ACNER|1
MKT|ACNER|1
ml|ACNER|1
mL|ACNER|1
ML|ACNER|1
MLA|ACNER|1
MLB|ACNER|1
MLC|ACNER|1
MLE|ACNER|1
mlg|ACNER|1
MLHW|ACNER|1
MLI|ACNER|1
MLK|ACNER|1
MLL|ACNER|1
MLLW|ACNER|1
MLP|ACNER|1
MLRS|ACNER|1
MLS|ACNER|1
MLSE|ACNER|1
MLSR|ACNER|1
mlt|ACNER|1
MLT|ACNER|1
MLVW|ACNER|1
MLW|ACNER|1
MLWN|ACNER|1
MLWS|ACNER|1
mm|ACNER|1
Mm|ACNER|1
MM|ACNER|1
MMA|ACNER|1
MMC|ACNER|1
MMCM|ACNER|1
MMCS|ACNER|1
MMEV|ACNER|1
MMI|ACNER|1
