Euro|NER|-2
Querétaro|NER|1
Bandjarmasin|NER|1
Gorakhpur|NER|1
Faiyûm|NER|1
Baltimore|NER|1
Baltimore;MD|NER|1
Thiès|NER|1
Cochabamba|NER|1
Boston|NER|1
Boston;MA|NER|1
Barnaul|NER|1
Chongjin|NER|1
Ulyanovsk|NER|1
Hamhung|NER|1
Stuttgart|NER|1
Chimalhuacan|NER|1
Port;Said|NER|1
Rotterdam|NER|1
Funabashi|NER|1
Torreón|NER|1
Seattle|NER|1
Seattle;WA|NER|1
Genova|NER|1
OSLO|NER|1
Kagoshima|NER|1
Raipur|NER|1
Mbour4|NER|1
Içel|NER|1
KIGALI|NER|1
Cagayan;de;Oro|NER|1
WASHINGTON;DC|NER|1
WASHINGTON|NER|1
Nashville|NER|1
Nashville;TN|NER|1
Nashville;Davidson|NER|1
Nashville;Davidson;TN|NER|1
Denver|NER|1
Denver;CO|NER|1
Bhiwandi|NER|1
Morelia|NER|1
Louisville|NER|1
Louisville;KY|NER|1
Tyumen|NER|1
Kochi|NER|1
Milwaukee|NER|1
Milwaukee;WI|NER|1
Vladivostok|NER|1
Irkutsk|NER|1
Yaroslavl|NER|1
Düsseldorf|NER|1
HELSINKI|NER|1
Ribeirao;Prêto|NER|1
Reynosa|NER|1
Paranaque|NER|1
Uberlândia|NER|1
Portland|NER|1
Portland;OR|NER|1
Las;Vegas|NER|1
Las;Vegas;NV|NER|1
Chiclayo|NER|1
Beni-Suef|NER|1
Beni;Suef|NER|1
Khabarovsk|NER|1
Dortmund|NER|1
Sorocaba|NER|1
Hachioji|NER|1
Oklahoma;City|NER|1
Oklahoma;City;OK|NER|1
KINGSTON|NER|1
Tlaquepaque|NER|1
Dasmariñas|NER|1
Valenzuela|NER|1
Makhachkala|NER|1
Essen|NER|1
Jamshedpur|NER|1
Aracaju|NER|1
Santo;André|NER|1
MACAO|NER|1
Shimkent|NER|1
Quetta|NER|1
Málaga|NER|1
Balikpapan|NER|1
Johor;Bahru|NER|1
MB;Johor;Bahru|NER|1
Suez|NER|1
Bhilai;Nagar|NER|1
Poznan|NER|1
Las;Piñas|NER|1
KOBENHAVN|NER|1
Orenburg|NER|1
Amravati|NER|1
Novokuznetsk|NER|1
Bremen|NER|1
LISBOA|NER|1
Albuquerque|NER|1
Albuquerque;NM|NER|1
Aswan|NER|1
VILNIUS|NER|1
General;Santos|NER|1
Tuxtla;Gutiérrez|NER|1
Himeji|NER|1
Qena|NER|1
Cuttack|NER|1
Kemerovo|NER|1
Sao;José;dos;Campos|NER|1
Tomsk|NER|1
Jambi|NER|1
Leipzig|NER|1
SKOPJE|NER|1
N'DJAMENA|NER|1
N;DJAMENA|NER|1
Warangal|NER|1
Dresden|NER|1
Bikaner|NER|1
ISLAMABAD|NER|1
Makati|NER|1
DUBLIN|NER|1
ABU;DHABI|NER|1
Hannover|NER|1
Ryazan|NER|1
Astrakhan|NER|1
At-Ta'if|NER|1
At;Ta;if|NER|1
Mira-Bhayandar|NER|1
Mira;Bhayandar|NER|1
Bacoor;City|NER|1
Tucson|NER|1
Tucson;AZ|NER|1
Inezgane;ait;Melloul|NER|1
ASUNCION|NER|1
Penza|NER|1
San;Pedro|NER|1
San;Pedro;Sula|NER|1
Matsuyama|NER|1
Gaza|NER|1
Naberezhnye;Tchelny|NER|1
Guntur|NER|1
Eskisehir|NER|1
Bacolod|NER|1
Utsunomiya|NER|1
Bhavnagar|NER|1
Nürnberg|NER|1
Higashiosaka|NER|1
Lipetsk|NER|1
MB;Ipoh|NER|1
Ipoh|NER|1
Agadir|NER|1
Kawaguchi|NER|1
Tula|NER|1
Surakarta|NER|1
BUJUMBURA|NER|1
Béni-Mellal|NER|1
Béni;Mellal|NER|1
Feira;de;Santana|NER|1
The;Hague|NER|1
Fresno;CA|NER|1
Durgapur|NER|1
Kolhapur|NER|1
Mykolaiv|NER|1
Zarqa|NER|1
Göteborg|NER|1
Bobo;Dioulasso|NER|1
Juiz;de;Fora|NER|1
Toluca;de;Lerdo|NER|1
Ciudad;López;Mateos|NER|1
Duisburg|NER|1
Al-Sharjah|NER|1
Al;Sharjah|NER|1
Niterói|NER|1
Joinville|NER|1
Londrina|NER|1
Ajmer|NER|1
Cuautitlan;Izcalli|NER|1
Matsudo|NER|1
Nishinomiya|NER|1
Antwerpen|NER|1
Anvers|NER|1
Lyon|NER|1
Kirov|NER|1
Kurashiki|NER|1
Asansol|NER|1
Oita|NER|1
Ichikawa|NER|1
Ulhasnagar|NER|1
Ismailia|NER|1
Siliguri|NER|1
Ananindeua|NER|1
Oujda|NER|1
Belford;Roxo|NER|1
Belford|NER|1
Apodaca|NER|1
Ciudad;Apodaca|NER|1
Sacramento|NER|1
Sacramento;CA|NER|1
Karaganda|NER|1
Qacentina|NER|1
Constantine|NER|1
Skhirate-Témara|NER|1
Skhirate;Témara|NER|1
Kanazawa|NER|1
Long;Beach|NER|1
Long;Beach;CA|NER|1
Damietta|NER|1
Fukuyama|NER|1
Mariupol|NER|1
Gdansk|NER|1
Tétouan|NER|1
Muntinlupa|NER|1
Kansas|NER|1
Kansas;City|NER|1
Kansas;City;MO|NER|1
Sargodha|NER|1
Cheboksary|NER|1
Saharanpur|NER|1
Al-Rayyan|NER|1
Al;Rayyan|NER|1
San;Jose;Del;Monte|NER|1
Malatya|NER|1
Amagasaki|NER|1
Santo;Domingo|NER|1
Santo;Domingo;Norte|NER|1
Safi|NER|1
Mixco|NER|1
Matamoros|NER|1
Maracay|NER|1
Maturín|NER|1
Nagasaki|NER|1
Jamnagar|NER|1
Erzurum|NER|1
San;Nicolas;de;los;Garza|NER|1
Bhatpara|NER|1
Tabuk|NER|1
Toulouse|NER|1
Mesa;AZ|NER|1
Sanliurfa|NER|1
Virginia;Beach|NER|1
Virginia;Beach;VA|NER|1
Murcia|NER|1
Sangli-Miraj-Kupwad|NER|1
Sangli;Miraj;Kupwad|NER|1
Kozhikode|NER|1
Herat|NER|1
Barcelona|NER|1
Barcelona;Puerto;La;Cruz|NER|1
Puerto;La;Cruz|NER|1
Kaliningrad|NER|1
Nanded|NER|1
Ujjain|NER|1
Veracruz|NER|1
Machida|NER|1
Dehradun|NER|1
Santiago;de;Cuba|NER|1
Xalapa-Enriquez|NER|1
Xalapa;Enriquez|NER|1
Matola|NER|1
Iloilo|NER|1
Marikina|NER|1
Lugansk|NER|1
Gulbarga|NER|1
Iquitos|NER|1
Toyama|NER|1
Sialkote|NER|1
Toyota|NER|1
TIRANA|NER|1
Kursk|NER|1
Atlanta|NER|1
Atlanta;GA|NER|1
Takamatsu|NER|1
Santos|NER|1
Yokosuka|NER|1
Piura|NER|1
Mauá|NER|1
Colorado|NER|1
Colorado;Springs|NER|1
Colorado;Springs;CO|NER|1
Caxias;do;Sul|NER|1
Bryansk|NER|1
Gifu|NER|1
Nador|NER|1
Tirunelveli|NER|1
BRATISLAVA|NER|1
Kaolack|NER|1
Manado|NER|1
Szczecin|NER|1
Fujisawa|NER|1
Malegaon|NER|1
Omaha|NER|1
Omaha;NE|NER|1
Tonala|NER|1
Ulan-Ude|NER|1
Magnitogorsk|NER|1
Ivanovo|NER|1
Bahawalpur|NER|1
Hirakata|NER|1
Cuzco|NER|1
Tver|NER|1
Pietermaritzburg|NER|1
Tel;Aviv|NER|1
Jerusalem|NER|1
Yafo|NER|1
Kashiwa|NER|1
Raleigh|NER|1
Mataram|NER|1
Palma|NER|1
Stavropol|NER|1
TALLINN|NER|1
Miyazaki|NER|1
Akola|NER|1
Belgaum|NER|1
Mangalore|NER|1
Miami|NER|1
Miami;FL|NER|1
Kndhar|NER|1
Kandhar|NER|1
Beira|NER|1
Cleveland|NER|1
Cleveland;OH|NER|1
Bokaro;Steel;City|NER|1
Kahramanmaras|NER|1
Samsun|NER|1
Pasay|NER|1
South;Dum;Dum|NER|1
Tulsa|NER|1
Tulsa;OK|NER|1
Luxer|NER|1
Namangan|NER|1
Oakland|NER|1
Oakland;CA|NER|1
Villa;Nueva|NER|1
Udaipur|NER|1
Calamba|NER|1
Toyonaka|NER|1
Yogyakarta|NER|1
Diadema|NER|1
Gaya|NER|1
Thessaloniki|NER|1
Maheshtala|NER|1
Jhansi|NER|1
DJIBOUTI|NER|1
Minneapolis|NER|1
Minneapolis;MN|NER|1
Wichita|NER|1
Wichita;KS|NER|1
SAN;JUAN|NER|1
Van|NER|1
Nagano|NER|1
Bologna|NER|1
Palmas;de;Gran;Canaria|NER|1
Antofagasta|NER|1
Vereeniging|NER|1
Contagem|NER|1
Brno|NER|1
Kaunas|NER|1
Ichinomiya|NER|1
Nellore|NER|1
Buraydah|NER|1
Toyohashi|NER|1
Christchurch|NER|1
Klang|NER|1
Betim|NER|1
Zürich|NER|1
Bochum|NER|1
Nuevo;Laredo|NER|1
San;Miguelito|NER|1
Khamis;Mushayt|NER|1
Sao;José;do;Rio;Prêto|NER|1
Okazaki|NER|1
Firenze|NER|1
Ciudad;Bolívar|NER|1
Takasaki|NER|1
Ndola|NER|1
Settat|NER|1
Wakayama|NER|1
Olinda|NER|1
Jammu|NER|1
Macapá|NER|1
Porto;Velho|NER|1
Vinnutsya|NER|1
Jalgaon|NER|1
Balkh|NER|1
Sharif|NER|1
Mazar|NER|1
Nara|NER|1
Benoni|NER|1
Arlington|NER|1
Arlington;TX|NER|1
Davangere|NER|1
Bydgoszcz|NER|1
Kitwe|NER|1
LIBREVILLE|NER|1
Mogilev|NER|1
Belgorod|NER|1
Kollam|NER|1
BEIRUT|NER|1
Samarkand|NER|1
Chimbote|NER|1
Nizhny;Tagil|NER|1
Takatsuki|NER|1
Khouribga|NER|1
Campos;dos;Goytacazes|NER|1
CANBERRA|NER|1
Xico|NER|1
Suita|NER|1
Campina;Grande|NER|1
Makeyevka|NER|1
Jundiaí|NER|1
Villahermosa|NER|1
Huancayo|NER|1
Malabon|NER|1
Kuantan|NER|1
Annaba|NER|1
Ciudad;General;Escobedo|NER|1
Escobedo|NER|1
Sochi|NER|1
Bilbao|NER|1
BLOEMFONTEIN|NER|1
Lapu-Lapu|NER|1
Lapu;Lapu|NER|1
Wuppertal|NER|1
Santo;Domingo;Oeste|NER|1
Arkhangelsk|NER|1
Lublin|NER|1
Al-Sweida|NER|1
Al;Sweida|NER|1
Panihati|NER|1
Taraz|NER|1
Bakersfield|NER|1
Bakersfield;CA|NER|1
Asahikawa|NER|1
Vladimir|NER|1
Kathlehong|NER|1
Tiruppur|NER|1
Kempton;Park|NER|1
El-Jadida|NER|1
El;Jadida|NER|1
New;Orleans|NER|1
New;Orleans;LA|NER|1
Kochi|NER|1
Kawagoe|NER|1
Grodno|NER|1
Maringá|NER|1
Iwaki|NER|1
Tokorozawa|NER|1
Dhule|NER|1
Cumaná|NER|1
Duque;de;Caxias|NER|1
Bhagalpur|NER|1
Nice|NER|1
Chitungwiza|NER|1
Maebashi|NER|1
Umlazi|NER|1
Sevastopol|NER|1
Koriyama|NER|1
Cuernavaca|NER|1
Montes;Claros|NER|1
Andizhan|NER|1
Plovdiv|NER|1
Otsu|NER|1
Ziguinchor4|NER|1
Sao;Gonçalo|NER|1
Honolulu|NER|1
Honolulu;HI|NER|1
Bauru|NER|1
Rajpur;Sonarpur|NER|1
Anaheim;CA|NER|1
Anaheim|NER|1
Carrefour|NER|1
Tampa|NER|1
Tampa;FL|NER|1
Sukkur|NER|1
Jaboatao;dos;Guarapes|NER|1
Varna|NER|1
Sinuiju|NER|1
Rufisque|NER|1
Tepic|NER|1
Sao;Vicente|NER|1
Mandaue|NER|1
Ambon|NER|1
Kurgan|NER|1
Simferopol|NER|1
Cuenca|NER|1
Alicante|NER|1
Mandaluyong|NER|1
Wonsan|NER|1
Córdoba|NER|1
Smolensk|NER|1
Al-Ayn|NER|1
Al;Ayn|NER|1
Bonn|NER|1
Barcelona|NER|1
Angeles|NER|1
Chita|NER|1
Koshigaya|NER|1
Kaluga|NER|1
Anápolis|NER|1
Aurora;CO|NER|1
Gebze|NER|1
Santa;Ana|NER|1
Santa;Ana;CA|NER|1
Canoas|NER|1
Akita|NER|1
Bielefeld|NER|1
Iligan|NER|1
Ixtapaluca|NER|1
Itaquaquecetuba|NER|1
Batman|NER|1
Denizli|NER|1
Bari|NER|1
St.;Louis|NER|1
St;Louis;MO|NER|1
St.;Louis;MO|NER|1
St;Louis|NER|1
Baguio|NER|1
Brest|NER|1
Tarlac|NER|1
Orel|NER|1
Thrissur|NER|1
Guediawaye|NER|1
Bellary|NER|1
Muzaffarnagar|NER|1
SAN;SALVADOR|NER|1
Naha|NER|1
Korba|NER|1
Ganja|NER|1
Rajahmundry|NER|1
Mannheim|NER|1
Århus|NER|1
Kamarhati|NER|1
Khayelitsa|NER|1
Volzhsky|NER|1
Cherepovets|NER|1
Sumgayit|NER|1
Franca|NER|1
Surgut|NER|1
Cainta|NER|1
Valladolid|NER|1
Utrecht|NER|1
Ambattur|NER|1
Nampho|NER|1
Vladikavkaz|NER|1
Katowice|NER|1
Butuan|NER|1
Rio;Branco|NER|1
Bengkulu|NER|1
Pavlodar|NER|1
Brahmapur|NER|1
Yokkaichi|NER|1
Ahmednagar|NER|1
Timisoara|NER|1
Barinas|NER|1
San;Bernardo|NER|1
Irbid|NER|1
Pelotas|NER|1
Camagüey|NER|1
Murmansk|NER|1
Pittsburgh;PA|NER|1
Batangas|NER|1
Kasugai|NER|1
Muzaffarpur|NER|1
Corpus;Christi|NER|1
Corpus;Christi;TX|NER|1
Noida|NER|1
Riverside|NER|1
Riverside;CA|NER|1
Kota;Kinabalu|NER|1
Ponta;Grossa|NER|1
Vologda|NER|1
Nampula|NER|1
Patiala|NER|1
Iasi|NER|1
Mathura|NER|1
Kurume|NER|1
NEW;DELHI|NER|1
Cluj-Napoca|NER|1
Cluj;Napoca|NER|1
Imus;City|NER|1
Paulista|NER|1
Latur|NER|1
Constanta|NER|1
Ostrava|NER|1
Aomori|NER|1
Sukabumi|NER|1
Morioka|NER|1
Saransk|NER|1
Piracicaba|NER|1
Elazig|NER|1
Craiova|NER|1
Karlsruhe|NER|1
Tampico|NER|1
Kherson|NER|1
Cincinnati|NER|1
Cincinnati;OH|NER|1
Shahjahanpur|NER|1
Cirebon;Tjirebon|NER|1
Kakinada|NER|1
Red;Sea|NER|1
Lexington-Fayette|NER|1
Lexington-Fayette;KY|NER|1
Lexington;Fayette|NER|1
Lexington;Fayette;KY|NER|1
Vigo|NER|1
Mohammedia|NER|1
San;Pedro|NER|1
Bialystok|NER|1
Jhang|NER|1
Fukushima|NER|1
Catania|NER|1
Kukatpalle|NER|1
Anchorage|NER|1
Anchorage;AK|NER|1
Münster|NER|1
Stockton|NER|1
Luque|NER|1
Akashi|NER|1
Chernigov|NER|1
Poltava|NER|1
Acarigua-Araure|NER|1
Acarigua;Araure|NER|1
Seremban|NER|1
Viña;del;Mar|NER|1
Kulti|NER|1
PORTO;NOVO|NER|1
PORTO-NOVO|NER|1
Chandrapur|NER|1
Uberaba|NER|1
Taytay|NER|1
Nizamabad|NER|1
SAN;JOSE|NER|1
San;Lorenzo|NER|1
Al-Hufuf|NER|1
Al;Hufuf|NER|1
Ust;Kamenogorsk|NER|1
Ust-Kamenogorsk|NER|1
Toledo|NER|1
Galati|NER|1
Rohtak|NER|1
Nakuru|NER|1
San;Fernando;Pampanga|NER|1
Tsu|NER|1
Barddhaman|NER|1
Guarenas|NER|1
Semipalatinsk|NER|1
St.;Paul|NER|1
St;Paul|NER|1
St.;Paul;MN|NER|1
St;Paul;MN|NER|1
Al-Mubarraz|NER|1
Al;Mubarraz|NER|1
Santa;Rosa|NER|1
Delmas|NER|1
SUCRE|NER|1
Cherkassy|NER|1
Russiefa|NER|1
Lipa|NER|1
Biñan|NER|1
Nagaoka|NER|1
Nantes|NER|1
Villa;Nicolas;Romero|NER|1
Rampur|NER|1
Pakalongan|NER|1
Shimonoseki|NER|1
Rodriguez;Montalban|NER|1
Tambov|NER|1
Ichihara|NER|1
Sheikhu;Pura|NER|1
Bhilwara|NER|1
Tacna|NER|1
Diourbel|NER|1
Ciudad;del;Este|NER|1
Roodepoort|NER|1
Hakodate|NER|1
Firozabad|NER|1
Wiesbaden|NER|1
San;Cristóbal|NER|1
Malmö|NER|1
Caruaru|NER|1
San;Francisco;Coacalco|NER|1
Boa;Vista|NER|1
Saint;Louis|NER|1
Newark|NER|1
Gijón|NER|1
Holguín|NER|1
Sakarya|NER|1
Brasov|NER|1
Bilaspur|NER|1
Ibaraki|NER|1
Yakutsk|NER|1
Shimoga|NER|1
Sterlitamak|NER|1
Groznyi|NER|1
Aktobe|NER|1
La;Vega|NER|1
Cabanatuan|NER|1
Los;Teques|NER|1
LJUBLJANA|NER|1
Rajarhat;Gopalpur|NER|1
Cotabato|NER|1
Strasbourg|NER|1
Yao|NER|1
Sariwon|NER|1
San;Cristóbal|NER|1
Santa;Elena|NER|1
Venezia|NER|1
Zhitomir|NER|1
Larkana|NER|1
Greensboro;NC|NER|1
Bamenda|NER|1
Haifa|NER|1
Kurnool|NER|1
Kostroma|NER|1
Sumy|NER|1